   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 008e 88E8      		ldi r24,lo8(5000)
 150 0090 93E1      		ldi r25,hi8(5000)
 151               	.LVL12:
 152               	.L7:
 153               	.LBB31:
 154               	.LBB26:
 155               	.LBB25:
 156               	.LBB24:
 157               	.LM17:
 158 0092 F801      		movw r30,r16
 159               	/* #APP */
 160               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 0094 3197      		1: sbiw r30,1
 162 0096 01F4      		brne 1b
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE24:
 166               	.LBE25:
 167               	.LM18:
 168 0098 0197      		sbiw r24,1
 169               	.LM19:
 170 009a 01F4      		brne .L7
 171 009c 1496      		adiw r26,4
 172               	.LBE26:
 173               	.LBE31:
 174               	.LM20:
 175 009e AC15      		cp r26,r12
 176 00a0 BD05      		cpc r27,r13
 177 00a2 01F4      		brne .L8
 178               	.LVL13:
 179               	.L6:
 180               	.LM21:
 181 00a4 2F5F      		subi r18,lo8(-(1))
 182 00a6 3F4F      		sbci r19,hi8(-(1))
 183 00a8 4E5F      		subi r20,lo8(-(2))
 184 00aa 5F4F      		sbci r21,hi8(-(2))
 185 00ac 2530      		cpi r18,5
 186 00ae 3105      		cpc r19,__zero_reg__
 187 00b0 01F4      		brne .L9
 188 00b2 00C0      		rjmp .L10
 189               	.LBE19:
 190               	.LFE6:
 192               		.data
 195               	C.2.1261:
 196 0000 3F00      		.word	63
 197 0002 0600      		.word	6
 198 0004 5B00      		.word	91
 199 0006 4F00      		.word	79
 200 0008 6600      		.word	102
 201 000a 6D00      		.word	109
 202 000c 7D00      		.word	125
 203 000e 0700      		.word	7
 204 0010 7F00      		.word	127
 205 0012 6F00      		.word	111
 230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:18     .text:00000000 main
C:\Users\Prio\AppData\Local\Temp/cc4DdPdE.s:195    .data:00000000 C.2.1261

UNDEFINED SYMBOLS
__do_copy_data
