   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 008a 82E0      		ldi r24,lo8(2)
 154 008c 60E0      		ldi r22,lo8(0)
 155 008e 0E94 0000 		call LCDGotoXY
 156 0092 C701      		movw r24,r14
 157 0094 0E94 0000 		call LCDWriteString
 158               	.LM24:
 159 0098 81E0      		ldi r24,lo8(1)
 160 009a 61E0      		ldi r22,lo8(1)
 161 009c 0E94 0000 		call LCDGotoXY
 162 00a0 80E0      		ldi r24,lo8(.LC1)
 163 00a2 90E0      		ldi r25,hi8(.LC1)
 164 00a4 0E94 0000 		call LCDWriteString
 165               	.LM25:
 166 00a8 C801      		movw r24,r16
 167 00aa 64E0      		ldi r22,lo8(4)
 168 00ac 70E0      		ldi r23,hi8(4)
 169 00ae 0E94 0000 		call LCDWriteInt
 170 00b2 80ED      		ldi r24,lo8(2000)
 171 00b4 97E0      		ldi r25,hi8(2000)
 172               	.LVL2:
 173               	.L9:
 174               	.LBB25:
 175               	.LBB24:
 176               	.LBB23:
 177               	.LBB22:
 178               	.LM26:
 179 00b6 F601      		movw r30,r12
 180               	.LVL3:
 181               	/* #APP */
 182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 00b8 3197      		1: sbiw r30,1
 184 00ba 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBE22:
 188               	.LBE23:
 189               	.LM27:
 190 00bc 0197      		sbiw r24,1
 191               	.LM28:
 192 00be 01F4      		brne .L9
 193 00c0 00C0      		rjmp .L10
 194               	.LBE24:
 195               	.LBE25:
 196               	.LBE17:
 197               	.LFE8:
 239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:18     .text:00000000 ADC_Initialization
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:36     .text:0000000a Read_ADC
C:\Users\Prio\AppData\Local\Temp/ccMD3CWX.s:72     .text:00000024 main

UNDEFINED SYMBOLS
LCDInit
LCDByte
LCDGotoXY
LCDWriteString
LCDWriteInt
__do_copy_data
