   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 008a 1F90      		pop __zero_reg__
 167 008c 1895      		reti
 168               	.LFE10:
 218               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:18     .text:00000000 US_config
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:56     .text:0000002c main
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:114    .text:0000004e __vector_25
C:\Users\Prio\AppData\Local\Temp/ccgkvUqj.s:143    .text:0000006e __vector_36

NO UNDEFINED SYMBOLS
