   1               		.file	"bcd_lib.c"
   2               	__SREG__ = 0x3f
 144 009c 9A94      		dec r9
 145               	.LBB25:
 146               	.LBB26:
 147               	.LBB27:
 148               	.LBB28:
 149               	.LM12:
 150 009e E0E2      		ldi r30,lo8(20000)
 151 00a0 AE2E      		mov r10,r30
 152 00a2 EEE4      		ldi r30,hi8(20000)
 153 00a4 BE2E      		mov r11,r30
 154               	.LVL10:
 155               	.L10:
 156               	.LBE28:
 157               	.LBE27:
 158               	.LBE26:
 159               	.LBE25:
 160               	.LBE24:
 161               	.LBE23:
 162               	.LM13:
 163 00a6 0115      		cp r16,__zero_reg__
 164 00a8 1105      		cpc r17,__zero_reg__
 165 00aa 01F4      		brne .L6
 166 00ac 842F      		mov r24,r20
 167               	.LVL11:
 168 00ae 00C0      		rjmp .L7
 169               	.LVL12:
 170               	.L6:
 171               	.LM14:
 172 00b0 C701      		movw r24,r14
 173 00b2 B901      		movw r22,r18
 174 00b4 0E94 0000 		call __divmodhi4
 175 00b8 CB01      		movw r24,r22
 176 00ba 6AE0      		ldi r22,lo8(10)
 177 00bc 70E0      		ldi r23,hi8(10)
 178 00be 0E94 0000 		call __divmodhi4
 179               	.LVL13:
 180               	.L7:
 181               	.LBB34:
 182               	.LBB33:
 183               	.LM15:
 184 00c2 D601      		movw r26,r12
 185 00c4 E0E0      		ldi r30,lo8(C.0.1246)
 186 00c6 F0E0      		ldi r31,hi8(C.0.1246)
 187 00c8 98E0      		ldi r25,lo8(8)
 188               	.L8:
 189 00ca 0190      		ld r0,Z+
 190 00cc 0D92      		st X+,r0
 191 00ce 9150      		subi r25,lo8(-(-1))
 192 00d0 01F4      		brne .L8
 193               	.LM16:
 194 00d2 92BA      		out 50-32,r9
 195               	.LM17:
 196 00d4 85BB      		out 53-32,r24
 197               	.LM18:
 198 00d6 E02F      		mov r30,r16
 199 00d8 F0E0      		ldi r31,lo8(0)
 200 00da EE0F      		lsl r30
 201 00dc FF1F      		rol r31
 202               	.LVL14:
 203 00de EC0D      		add r30,r12
 204 00e0 FD1D      		adc r31,r13
 205 00e2 8081      		ld r24,Z
 206               	.LVL15:
 207 00e4 82BB      		out 50-32,r24
 208               	.LBB32:
 209               	.LBB31:
 210               	.LBB30:
 211               	.LBB29:
 212               	.LM19:
 213 00e6 C501      		movw r24,r10
 214               	.LVL16:
 215               	/* #APP */
 216               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 217 00e8 0197      		1: sbiw r24,1
 218 00ea 01F4      		brne 1b
 219               	 ;  0 "" 2
 220               	/* #NOAPP */
 221               	.LBE29:
 222               	.LBE30:
 223               	.LBE31:
 224               	.LBE32:
 225               	.LBE33:
 226               	.LBE34:
 227               	.LM20:
 228 00ec 0150      		subi r16,lo8(-(-1))
 229 00ee 1040      		sbci r17,hi8(-(-1))
 230               	.LVL17:
 231               	.LM21:
 232 00f0 8FEF      		ldi r24,hi8(-1)
 233 00f2 0F3F      		cpi r16,lo8(-1)
 234 00f4 1807      		cpc r17,r24
 235               	.LVL18:
 236 00f6 01F0      		breq .L11
 237               	.LM22:
 238 00f8 C901      		movw r24,r18
 239 00fa 880F      		lsl r24
 240 00fc 991F      		rol r25
 241 00fe 53E0      		ldi r21,3
 242 0100 220F      	1:	lsl r18
 243 0102 331F      		rol r19
 244 0104 5A95      		dec r21
 245 0106 01F4      		brne 1b
 246 0108 280F      		add r18,r24
 247 010a 391F      		adc r19,r25
 248 010c 00C0      		rjmp .L10
 249               	.L11:
 250               	/* epilogue start */
 251               	.LM23:
 252 010e 2896      		adiw r28,8
 253 0110 0FB6      		in __tmp_reg__,__SREG__
 254 0112 F894      		cli
 255 0114 DEBF      		out __SP_H__,r29
 256 0116 0FBE      		out __SREG__,__tmp_reg__
 257 0118 CDBF      		out __SP_L__,r28
 258 011a CF91      		pop r28
 259 011c DF91      		pop r29
 260 011e 1F91      		pop r17
 261 0120 0F91      		pop r16
 262               	.LVL19:
 263 0122 FF90      		pop r15
 264 0124 EF90      		pop r14
 265               	.LVL20:
 266 0126 DF90      		pop r13
 267 0128 CF90      		pop r12
 268 012a BF90      		pop r11
 269 012c AF90      		pop r10
 270 012e 9F90      		pop r9
 271 0130 0895      		ret
 272               	.LFE7:
 274               		.data
 277               	C.0.1246:
 278 0000 FE00      		.word	254
 279 0002 FD00      		.word	253
 280 0004 FB00      		.word	251
 281 0006 0700      		.word	7
 314               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bcd_lib.c
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:18     .text:00000000 display
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:277    .data:00000000 C.0.1246
C:\Users\Prio\AppData\Local\Temp/ccEN2VKh.s:97     .text:00000058 BCD_Converter

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
