   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 185 005c 90E0      		ldi r25,lo8(0)
 186 005e 0E94 0000 		call send_strin
 187               	.LVL7:
 188               	.LM35:
 189 0062 80E0      		ldi r24,lo8(.LC0)
 190 0064 90E0      		ldi r25,hi8(.LC0)
 191 0066 0E94 0000 		call send_strin
 192 006a 00C0      		rjmp .L28
 193               	.LFE12:
 259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:18     .text:00000000 US_TX
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:37     .text:00000008 send_string
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:70     .text:0000001c send_strin
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:108    .text:00000030 US_RX
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:126    .text:00000038 US_config
C:\Users\Prio\AppData\Local\Temp/cctIdY5S.s:153    .text:00000048 main

UNDEFINED SYMBOLS
__do_copy_data
