   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 165               	.LBE27:
 166               	.LM23:
 167 0076 8091 0000 		lds r24,total_pulse_counter
 168 007a 9091 0000 		lds r25,(total_pulse_counter)+1
 169 007e 9C01      		movw r18,r24
 170 0080 220F      		lsl r18
 171 0082 331F      		rol r19
 172 0084 220F      		lsl r18
 173 0086 331F      		rol r19
 174 0088 280F      		add r18,r24
 175 008a 391F      		adc r19,r25
 176 008c 2093 0000 		sts total_cost,r18
 177 0090 3093 0000 		sts total_cost+1,r19
 178               	.LM24:
 179 0094 C901      		movw r24,r18
 180 0096 0E94 0000 		call BCD_Converter
 181               	.LVL3:
 182               	.LM25:
 183 009a 8091 0000 		lds r24,total_pulse_counter
 184 009e 9091 0000 		lds r25,(total_pulse_counter)+1
 185               	.LBB38:
 186               	.LBB37:
 187               	.LM26:
 188 00a2 2BB3      		in r18,59-32
 189 00a4 1BBA      		out 59-32,__zero_reg__
 190               	.LM27:
 191 00a6 8BBB      		out 59-32,r24
 192               	.LM28:
 193 00a8 DF98      		cbi 59-32,7
 194               	.LBB36:
 195               	.LBB35:
 196               	.LBB34:
 197               	.LBB33:
 198               	.LM29:
 199 00aa FE01      		movw r30,r28
 200               	.LVL4:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 00ac 3197      		1: sbiw r30,1
 204 00ae 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE33:
 208               	.LBE34:
 209               	.LBE35:
 210               	.LBE36:
 211               	.LBE37:
 212               	.LBE38:
 213               	.LM30:
 214 00b0 0A97      		sbiw r24,10
 215 00b2 04F0      		brlt .L12
 216               	.LM31:
 217 00b4 1092 0000 		sts (total_pulse_counter)+1,__zero_reg__
 218 00b8 1092 0000 		sts total_pulse_counter,__zero_reg__
 219 00bc 00C0      		rjmp .L12
 220               	.LFE7:
 222               	.global	total_pulse_counter
 223               	.global	total_pulse_counter
 224               		.section .bss
 227               	total_pulse_counter:
 228 0000 0000      		.skip 2,0
 229               	.global	total_cost
 230               	.global	total_cost
 233               	total_cost:
 234 0002 0000      		.skip 2,0
 283               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:18     .text:00000000 seg1
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:56     .text:00000012 init_int0
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:82     .text:00000022 __vector_1
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:227    .bss:00000000 total_pulse_counter
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:113    .text:00000050 main
C:\Users\Prio\AppData\Local\Temp/cc2dKUEd.s:233    .bss:00000002 total_cost

UNDEFINED SYMBOLS
BCD_Converter
__do_clear_bss
