   1               		.file	"bcd_lib.c"
   2               	__SREG__ = 0x3f
 144 009c 682F      		mov r22,r24
 145               	.LVL12:
 146               	.L7:
 147               	.LM12:
 148 009e 802F      		mov r24,r16
 149 00a0 0E94 0000 		call display
 150               	.LVL13:
 151               	.LM13:
 152 00a4 0150      		subi r16,lo8(-(-1))
 153 00a6 1040      		sbci r17,hi8(-(-1))
 154               	.LM14:
 155 00a8 8FEF      		ldi r24,hi8(-1)
 156 00aa 0F3F      		cpi r16,lo8(-1)
 157 00ac 1807      		cpc r17,r24
 158 00ae 01F0      		breq .L10
 159               	.LM15:
 160 00b0 CE01      		movw r24,r28
 161 00b2 880F      		lsl r24
 162 00b4 991F      		rol r25
 163 00b6 23E0      		ldi r18,3
 164 00b8 CC0F      	1:	lsl r28
 165 00ba DD1F      		rol r29
 166 00bc 2A95      		dec r18
 167 00be 01F4      		brne 1b
 168 00c0 C80F      		add r28,r24
 169 00c2 D91F      		adc r29,r25
 170 00c4 00C0      		rjmp .L9
 171               	.L10:
 172               	/* epilogue start */
 173               	.LM16:
 174 00c6 DF91      		pop r29
 175 00c8 CF91      		pop r28
 176               	.LVL14:
 177 00ca 1F91      		pop r17
 178 00cc 0F91      		pop r16
 179               	.LVL15:
 180 00ce FF90      		pop r15
 181 00d0 EF90      		pop r14
 182               	.LVL16:
 183 00d2 DF90      		pop r13
 184 00d4 0895      		ret
 185               	.LFE7:
 187               		.data
 190               	C.0.1246:
 191 0000 FE00      		.word	254
 192 0002 FD00      		.word	253
 193 0004 EF00      		.word	239
 194 0006 DF00      		.word	223
 227               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bcd_lib.c
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:18     .text:00000000 display
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:190    .data:00000000 C.0.1246
C:\Users\Prio\AppData\Local\Temp/cccKF5Cg.s:100    .text:0000005e BCD_Converter

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
