   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.LBB68:
 168               	.LM26:
 169 004a 42BB      		out 50-32,r20
 170               	.LM27:
 171 004c 55BB      		out 53-32,r21
 172               	.LM28:
 173 004e 72BB      		out 50-32,r23
 174               	.LBB64:
 175               	.LBB65:
 176               	.LBB66:
 177               	.LBB67:
 178               	.LM29:
 179 0050 C901      		movw r24,r18
 180               	.LVL4:
 181               	/* #APP */
 182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 183 0052 0197      		1: sbiw r24,1
 184 0054 01F4      		brne 1b
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBE67:
 188               	.LBE66:
 189               	.LBE65:
 190               	.LBE64:
 191               	.LBE68:
 192               	.LBE78:
 193               	.LBB79:
 194               	.LBB75:
 195               	.LM30:
 196 0056 42BB      		out 50-32,r20
 197               	.LM31:
 198 0058 55BB      		out 53-32,r21
 199               	.LM32:
 200 005a 62BB      		out 50-32,r22
 201               	.LBB71:
 202               	.LBB72:
 203               	.LBB73:
 204               	.LBB74:
 205               	.LM33:
 206 005c C901      		movw r24,r18
 207               	.LVL5:
 208               	/* #APP */
 209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 005e 0197      		1: sbiw r24,1
 211 0060 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214 0062 00C0      		rjmp .L4
 215               	.LBE74:
 216               	.LBE73:
 217               	.LBE72:
 218               	.LBE71:
 219               	.LBE75:
 220               	.LBE79:
 221               	.LFE7:
 255               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:18     .text:00000000 display
C:\Users\Prio\AppData\Local\Temp/ccvGVeYO.s:56     .text:00000012 main

NO UNDEFINED SYMBOLS
