   1               		.file	"main6.c"
   2               	__SREG__ = 0x3f
 152 0092 88E0      		ldi r24,lo8(8)
 153               	.L6:
 154 0094 0190      		ld r0,Z+
 155 0096 0D92      		st X+,r0
 156 0098 8150      		subi r24,lo8(-(-1))
 157 009a 01F4      		brne .L6
 158               	.LM15:
 159 009c F701      		movw r30,r14
 160 009e 8081      		ld r24,Z
 161               	.LBB25:
 162               	.LBB36:
 163               	.LM16:
 164 00a0 72BA      		out 50-32,r7
 165               	.LM17:
 166 00a2 95BB      		out 53-32,r25
 167               	.LM18:
 168 00a4 82BB      		out 50-32,r24
 169               	.LBB35:
 170               	.LBB34:
 171               	.LBB33:
 172               	.LBB32:
 173               	.LM19:
 174 00a6 C501      		movw r24,r10
 175               	.LVL9:
 176               	/* #APP */
 177               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 00a8 0197      		1: sbiw r24,1
 179 00aa 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBE32:
 183               	.LBE33:
 184               	.LBE34:
 185               	.LBE35:
 186               	.LBE36:
 187               	.LBE25:
 188               	.LM20:
 189 00ac 0150      		subi r16,lo8(-(-1))
 190 00ae 1040      		sbci r17,hi8(-(-1))
 191 00b0 8EEF      		ldi r24,lo8(-2)
 192 00b2 9FEF      		ldi r25,hi8(-2)
 193               	.LVL10:
 194 00b4 E80E      		add r14,r24
 195 00b6 F91E      		adc r15,r25
 196               	.LBE24:
 197               	.LM21:
 198 00b8 9FEF      		ldi r25,hi8(-1)
 199 00ba 0F3F      		cpi r16,lo8(-1)
 200 00bc 1907      		cpc r17,r25
 201               	.LVL11:
 202 00be 01F0      		breq .L9
 203               	.LBB37:
 204               	.LM22:
 205 00c0 C901      		movw r24,r18
 206 00c2 880F      		lsl r24
 207 00c4 991F      		rol r25
 208 00c6 53E0      		ldi r21,3
 209 00c8 220F      	1:	lsl r18
 210 00ca 331F      		rol r19
 211 00cc 5A95      		dec r21
 212 00ce 01F4      		brne 1b
 213 00d0 280F      		add r18,r24
 214 00d2 391F      		adc r19,r25
 215 00d4 00C0      		rjmp .L8
 216               	.L9:
 217               	/* epilogue start */
 218               	.LBE37:
 219               	.LM23:
 220 00d6 2896      		adiw r28,8
 221 00d8 0FB6      		in __tmp_reg__,__SREG__
 222 00da F894      		cli
 223 00dc DEBF      		out __SP_H__,r29
 224 00de 0FBE      		out __SREG__,__tmp_reg__
 225 00e0 CDBF      		out __SP_L__,r28
 226 00e2 CF91      		pop r28
 227 00e4 DF91      		pop r29
 228 00e6 1F91      		pop r17
 229 00e8 0F91      		pop r16
 230               	.LVL12:
 231 00ea FF90      		pop r15
 232 00ec EF90      		pop r14
 233 00ee DF90      		pop r13
 234 00f0 CF90      		pop r12
 235               	.LVL13:
 236 00f2 BF90      		pop r11
 237 00f4 AF90      		pop r10
 238 00f6 9F90      		pop r9
 239 00f8 8F90      		pop r8
 240 00fa 7F90      		pop r7
 241 00fc 0895      		ret
 242               	.LFE7:
 244               	.global	main
 246               	main:
 247               	.LFB8:
 248               	.LM24:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LM25:
 252 00fe 84B3      		in r24,52-32
 253 0100 8FEF      		ldi r24,lo8(-1)
 254 0102 84BB      		out 52-32,r24
 255               	.LM26:
 256 0104 81B3      		in r24,49-32
 257 0106 8F60      		ori r24,lo8(15)
 258 0108 81BB      		out 49-32,r24
 259               	.L12:
 260               	.LM27:
 261 010a 87E3      		ldi r24,lo8(823)
 262 010c 93E0      		ldi r25,hi8(823)
 263 010e 0E94 0000 		call calcu
 264 0112 00C0      		rjmp .L12
 265               	.LFE8:
 267               		.data
 270               	C.0.1258:
 271 0000 FE00      		.word	254
 272 0002 FD00      		.word	253
 273 0004 FB00      		.word	251
 274 0006 0700      		.word	7
 315               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main6.c
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:18     .text:00000000 display
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:56     .text:00000012 calcu
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:270    .data:00000000 C.0.1258
C:\Users\Prio\AppData\Local\Temp/cc3vjEza.s:246    .text:000000fe main

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
