   1               		.file	"main5.c"
   2               	__SREG__ = 0x3f
 154 006a 8BEF      		ldi r24,lo8(-5)
 155 006c 82BB      		out 50-32,r24
 156               	.LBB58:
 157               	.LBB59:
 158               	.LBB60:
 159               	.LBB61:
 160               	.LM22:
 161 006e C901      		movw r24,r18
 162               	.LVL8:
 163               	/* #APP */
 164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 0070 0197      		1: sbiw r24,1
 166 0072 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE61:
 170               	.LBE60:
 171               	.LBE59:
 172               	.LBE58:
 173               	.LBE57:
 174               	.LBE56:
 175               	.LM23:
 176 0074 CF01      		movw r24,r30
 177               	.LVL9:
 178 0076 6AE0      		ldi r22,lo8(10)
 179 0078 70E0      		ldi r23,hi8(10)
 180 007a 0E94 0000 		call __divmodhi4
 181               	.LBB62:
 182               	.LBB63:
 183               	.LM24:
 184 007e 42BB      		out 50-32,r20
 185               	.LM25:
 186 0080 85BB      		out 53-32,r24
 187               	.LM26:
 188 0082 87E0      		ldi r24,lo8(7)
 189 0084 82BB      		out 50-32,r24
 190               	.LBB64:
 191               	.LBB65:
 192               	.LBB66:
 193               	.LBB67:
 194               	.LM27:
 195 0086 C901      		movw r24,r18
 196               	.LVL10:
 197               	/* #APP */
 198               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 199 0088 0197      		1: sbiw r24,1
 200 008a 01F4      		brne 1b
 201               	 ;  0 "" 2
 202               	/* epilogue start */
 203               	/* #NOAPP */
 204               	.LBE67:
 205               	.LBE66:
 206               	.LBE65:
 207               	.LBE64:
 208               	.LBE63:
 209               	.LBE62:
 210               	.LM28:
 211 008c 0895      		ret
 212               	.LFE7:
 214               	.global	main
 216               	main:
 217               	.LFB8:
 218               	.LM29:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LM30:
 222 008e 84B3      		in r24,52-32
 223 0090 8FEF      		ldi r24,lo8(-1)
 224 0092 84BB      		out 52-32,r24
 225               	.LM31:
 226 0094 81B3      		in r24,49-32
 227 0096 8F60      		ori r24,lo8(15)
 228 0098 81BB      		out 49-32,r24
 229               	.L6:
 230               	.LM32:
 231 009a 87E3      		ldi r24,lo8(823)
 232 009c 93E0      		ldi r25,hi8(823)
 233 009e 0E94 0000 		call calcu
 234 00a2 00C0      		rjmp .L6
 235               	.LFE8:
 277               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main5.c
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:18     .text:00000000 display
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:56     .text:00000012 calcu
C:\Users\Prio\AppData\Local\Temp/cci4A4dw.s:216    .text:0000008e main

UNDEFINED SYMBOLS
__divmodhi4
