   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156               	/* #NOAPP */
 157               	.LBE73:
 158               	.LBE72:
 159               	.LM26:
 160 0058 0197      		sbiw r24,1
 161               	.LM27:
 162 005a 01F4      		brne .L5
 163               	.LBE71:
 164               	.LBE70:
 165               	.LM28:
 166 005c 7BBB      		out 59-32,r23
 167 005e 88E8      		ldi r24,lo8(5000)
 168 0060 93E1      		ldi r25,hi8(5000)
 169               	.LVL9:
 170               	.L6:
 171               	.LBB74:
 172               	.LBB75:
 173               	.LBB76:
 174               	.LBB77:
 175               	.LM29:
 176 0062 F901      		movw r30,r18
 177               	.LVL10:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 0064 3197      		1: sbiw r30,1
 181 0066 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE77:
 185               	.LBE76:
 186               	.LM30:
 187 0068 0197      		sbiw r24,1
 188               	.LM31:
 189 006a 01F4      		brne .L6
 190               	.LBE75:
 191               	.LBE74:
 192               	.LM32:
 193 006c 6BBB      		out 59-32,r22
 194 006e 88E8      		ldi r24,lo8(5000)
 195 0070 93E1      		ldi r25,hi8(5000)
 196               	.LVL11:
 197               	.L7:
 198               	.LBB78:
 199               	.LBB79:
 200               	.LBB80:
 201               	.LBB81:
 202               	.LM33:
 203 0072 F901      		movw r30,r18
 204               	.LVL12:
 205               	/* #APP */
 206               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 207 0074 3197      		1: sbiw r30,1
 208 0076 01F4      		brne 1b
 209               	 ;  0 "" 2
 210               	/* #NOAPP */
 211               	.LBE81:
 212               	.LBE80:
 213               	.LM34:
 214 0078 0197      		sbiw r24,1
 215               	.LM35:
 216 007a 01F4      		brne .L7
 217               	.LBE79:
 218               	.LBE78:
 219               	.LM36:
 220 007c 5BBB      		out 59-32,r21
 221 007e 88E8      		ldi r24,lo8(5000)
 222 0080 93E1      		ldi r25,hi8(5000)
 223               	.LVL13:
 224               	.L8:
 225               	.LBB82:
 226               	.LBB83:
 227               	.LBB84:
 228               	.LBB85:
 229               	.LM37:
 230 0082 F901      		movw r30,r18
 231               	.LVL14:
 232               	/* #APP */
 233               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 234 0084 3197      		1: sbiw r30,1
 235 0086 01F4      		brne 1b
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE85:
 239               	.LBE84:
 240               	.LM38:
 241 0088 0197      		sbiw r24,1
 242               	.LM39:
 243 008a 01F4      		brne .L8
 244               	.LBE83:
 245               	.LBE82:
 246               	.LM40:
 247 008c 4BBB      		out 59-32,r20
 248 008e 88E8      		ldi r24,lo8(5000)
 249 0090 93E1      		ldi r25,hi8(5000)
 250               	.LVL15:
 251               	.L9:
 252               	.LBB86:
 253               	.LBB87:
 254               	.LBB88:
 255               	.LBB89:
 256               	.LM41:
 257 0092 F901      		movw r30,r18
 258               	.LVL16:
 259               	/* #APP */
 260               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 261 0094 3197      		1: sbiw r30,1
 262 0096 01F4      		brne 1b
 263               	 ;  0 "" 2
 264               	/* #NOAPP */
 265               	.LBE89:
 266               	.LBE88:
 267               	.LM42:
 268 0098 0197      		sbiw r24,1
 269               	.LM43:
 270 009a 01F4      		brne .L9
 271 009c 00C0      		rjmp .L10
 272               	.LBE87:
 273               	.LBE86:
 274               	.LFE6:
 300               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:2      *ABS*:0000003f __SREG__
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:3      *ABS*:0000003e __SP_H__
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:4      *ABS*:0000003d __SP_L__
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:5      *ABS*:00000034 __CCP__
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ABDURR~1\AppData\Local\Temp/cchSJekf.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
