   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 007a 0E94 0000 		call LCDByte
 154               	.LM19:
 155 007e 812F      		mov r24,r17
 156 0080 68E0      		ldi r22,lo8(8)
 157 0082 0E94 0000 		call LCDByte
 158               	.LM20:
 159 0086 80E0      		ldi r24,lo8(0)
 160 0088 90E0      		ldi r25,hi8(0)
 161               	/* epilogue start */
 162 008a 1F91      		pop r17
 163               	.LVL12:
 164 008c 0895      		ret
 165               	.LFE6:
 191               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccmIjCjr.s:18     .text:00000000 main

UNDEFINED SYMBOLS
LCDInit
LCDByte
