   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 0078 0E94 0000 		call Read_ADC
 168               	.LM31:
 169 007c 62E0      		ldi r22,lo8(2)
 170 007e 70E0      		ldi r23,hi8(2)
 171 0080 0E94 0000 		call __divmodhi4
 172 0084 CB01      		movw r24,r22
 173 0086 0E94 0000 		call BCD_Converter
 174 008a 00C0      		rjmp .L12
 175               	.LBE11:
 176               	.LFE8:
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:18     .text:00000000 ADC_Initialization
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:36     .text:0000000a Read_ADC
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:66     .text:00000024 init_int0
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:92     .text:00000034 __vector_1
C:\Users\Prio\AppData\Local\Temp/ccQsdyYg.s:119    .text:00000052 main

UNDEFINED SYMBOLS
__divmodhi4
BCD_Converter
