   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LBB61:
 160               	.LM15:
 161 0064 FA01      		movw r30,r20
 162               	.LVL11:
 163               	/* #APP */
 164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 0066 3197      		1: sbiw r30,1
 166 0068 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE61:
 170               	.LBE60:
 171               	.LM16:
 172 006a 0197      		sbiw r24,1
 173               	.LM17:
 174 006c 01F4      		brne .L6
 175               	.LBE59:
 176               	.LBE58:
 177               	.LM18:
 178 006e 2F5F      		subi r18,lo8(-(1))
 179 0070 3F4F      		sbci r19,hi8(-(1))
 180 0072 2830      		cpi r18,8
 181 0074 3105      		cpc r19,__zero_reg__
 182 0076 01F4      		brne .L7
 183 0078 20E0      		ldi r18,lo8(0)
 184 007a 30E0      		ldi r19,hi8(0)
 185               	.LVL12:
 186 007c 00C0      		rjmp .L13
 187               	.LBE62:
 188               	.LBE63:
 189               	.LBE69:
 190               	.LFE6:
 216               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:2      *ABS*:0000003f __SREG__
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:3      *ABS*:0000003e __SP_H__
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:4      *ABS*:0000003d __SP_L__
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:5      *ABS*:00000034 __CCP__
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\pial\AppData\Local\Temp/ccXugltm.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
