   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE35:
 152               	.LBE34:
 153               	.LM19:
 154 0084 2150      		subi r18,lo8(-(-1))
 155 0086 3040      		sbci r19,hi8(-(-1))
 156               	.LM20:
 157 0088 01F4      		brne .L6
 158               	.LBE33:
 159               	.LBE32:
 160               	.LM21:
 161 008a 85B3      		in r24,53-32
 162 008c 8123      		and r24,r17
 163 008e 85BB      		out 53-32,r24
 164 0090 20ED      		ldi r18,lo8(2000)
 165 0092 37E0      		ldi r19,hi8(2000)
 166               	.LVL12:
 167               	.L7:
 168               	.LBB36:
 169               	.LBB37:
 170               	.LBB38:
 171               	.LBB39:
 172               	.LM22:
 173 0094 FD01      		movw r30,r26
 174               	.LVL13:
 175               	/* #APP */
 176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 177 0096 3197      		1: sbiw r30,1
 178 0098 01F4      		brne 1b
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBE39:
 182               	.LBE38:
 183               	.LM23:
 184 009a 2150      		subi r18,lo8(-(-1))
 185 009c 3040      		sbci r19,hi8(-(-1))
 186               	.LM24:
 187 009e 01F4      		brne .L7
 188               	.LBE37:
 189               	.LBE36:
 190               	.LM25:
 191 00a0 6F5F      		subi r22,lo8(-(1))
 192 00a2 7F4F      		sbci r23,hi8(-(1))
 193               	.LVL14:
 194               	.L5:
 195 00a4 6417      		cp r22,r20
 196 00a6 7507      		cpc r23,r21
 197 00a8 04F0      		brlt .L8
 198               	.LM26:
 199 00aa 85B3      		in r24,53-32
 200 00ac 982B      		or r25,r24
 201 00ae 95BB      		out 53-32,r25
 202 00b0 80E0      		ldi r24,lo8(0)
 203 00b2 90E0      		ldi r25,hi8(0)
 204               	.LVL15:
 205               	.L3:
 206               	.LM27:
 207 00b4 4830      		cpi r20,8
 208 00b6 5105      		cpc r21,__zero_reg__
 209 00b8 04F4      		brge .+2
 210 00ba 00C0      		rjmp .L16
 211 00bc 40E0      		ldi r20,lo8(0)
 212 00be 50E0      		ldi r21,hi8(0)
 213 00c0 00C0      		rjmp .L16
 214               	.LFE6:
 240               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccHTcI7P.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
